version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 213 ciObject found
instanceKlass java/io/StreamTokenizer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002789000b000
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002789000a800
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x00000278900471b8
instanceKlass  @cpi java/lang/ProcessHandleImpl 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002789000a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002789000a000
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass sun/tools/attach/HotSpotVirtualMachine$AttachOutputStream
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser$Token
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/StreamTokenizer
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass jdk/internal/module/Checks
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass sun/jvmstat/monitor/ByteArrayMonitor
instanceKlass sun/jvmstat/monitor/StringMonitor
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/jvmstat/perfdata/monitor/v2_0/TypeCode
instanceKlass sun/jvmstat/monitor/LongMonitor
instanceKlass java/util/TreeMap$Entry
instanceKlass sun/jvmstat/monitor/Variability
instanceKlass sun/jvmstat/monitor/Units
instanceKlass sun/jvmstat/monitor/AbstractMonitor
instanceKlass sun/jvmstat/monitor/IntegerMonitor
instanceKlass sun/jvmstat/monitor/MonitoredVmUtil
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027890009c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027890009800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027890009400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027890009000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027890008c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027890008800
instanceKlass sun/jvmstat/monitor/Monitor
instanceKlass sun/jvmstat/perfdata/monitor/PerfDataBufferImpl
instanceKlass  @bci sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer createPerfDataBuffer (Ljava/nio/ByteBuffer;I)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027890008400
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBufferPrologue
instanceKlass jdk/internal/perf/Perf$CleanerAction
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer
instanceKlass sun/jvmstat/perfdata/monitor/AbstractMonitoredVm
instanceKlass sun/jvmstat/monitor/BufferedMonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$2
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$1
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass java/io/FilenameFilter
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass sun/jvmstat/monitor/MonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/MonitoredHostLocalService
instanceKlass sun/jvmstat/perfdata/monitor/protocol/file/MonitoredHostFileService
instanceKlass sun/jvmstat/perfdata/monitor/protocol/rmi/MonitoredHostRmiService
instanceKlass sun/jvmstat/monitor/MonitoredHostService
instanceKlass sun/jvmstat/monitor/HostIdentifier
instanceKlass sun/jvmstat/monitor/MonitoredHost
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass sun/jvmstat/monitor/VmIdentifier
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass java/util/ImmutableCollections$Set12$1
instanceKlass java/util/Spliterators$1Adapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027890002400
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027890002000
instanceKlass java/util/ArrayList$Itr
instanceKlass  @bci sun/jvmstat/monitor/VmIdentifier canonicalize (Ljava/lang/String;)Ljava/net/URI; 91 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027890001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027890001800
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory
instanceKlass com/sun/tools/attach/VirtualMachineDescriptor
instanceKlass com/sun/tools/attach/spi/AttachProvider
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass java/lang/Class$Atomic
